No.,Kabupaten/kota,Ibu kota,Bupati/wali kota,Luas wilayah (km2)[2],Jumlah penduduk (2022),Kecamatan,Gampong,Lambang,Peta lokasi,Lambang URL,Peta Lokasi URL
1,Kabupaten Aceh Barat,Meulaboh,Mahdi Efendi (Pj.),"2.782,87",198.858,12,322,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Seal_of_Aceh_Barat_Regency.svg/50px-Seal_of_Aceh_Barat_Regency.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Lokasi_Aceh_Kabupaten_Aceh_Barat.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Barat.svg.png
2,Kabupaten Aceh Barat Daya,Blangpidie,Darmansah (Pj.),"1.882,28",153.515,9,152,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Lambang_Kabupaten_Aceh_Barat_Daya.png/50px-Lambang_Kabupaten_Aceh_Barat_Daya.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Lokasi_Aceh_Kabupaten_Aceh_Barat_Daya.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Barat_Daya.svg.png
3,Kabupaten Aceh Besar,Kota Jantho,Muhammad Iswanto (Pj.),"2.891,48",422.241,23,604,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Lambang_Kabupaten_Aceh_Besar.png/50px-Lambang_Kabupaten_Aceh_Besar.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Lokasi_Aceh_Kabupaten_Aceh_Besar.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Besar.svg.png
4,Kabupaten Aceh Jaya,Calang,A. Murtala (Pj.),"3.872,35",96.049,9,172,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Coat_of_arms_of_Aceh_Jaya.jpg/50px-Coat_of_arms_of_Aceh_Jaya.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Lokasi_Aceh_Kabupaten_Aceh_Jaya.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Jaya.svg.png
5,Kabupaten Aceh Selatan,Tapak Tuan,Cut Syazalisma (Pj.),"4.175,38",234.169,18,260,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Lambang_Kabupaten_Aceh_Selatan.png/50px-Lambang_Kabupaten_Aceh_Selatan.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Lokasi_Aceh_Kabupaten_Aceh_Selatan.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Selatan.svg.png
6,Kabupaten Aceh Singkil,Singkil,Azmi (Pj.),"1.852,82",129.674,11,116,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Lambang_Kabupaten_Aceh_Singkil.png/50px-Lambang_Kabupaten_Aceh_Singkil.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Lokasi_Aceh_Kabupaten_Aceh_Singkil.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Singkil.svg.png
7,Kabupaten Aceh Tamiang,Karang Baru,Asra (Pj.),"2.187,66",301.800,12,216,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Lambang_Kabupaten_Aceh_Tamiang.png/50px-Lambang_Kabupaten_Aceh_Tamiang.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Lokasi_Aceh_Kabupaten_Aceh_Tamiang.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Tamiang.svg.png
8,Kabupaten Aceh Tengah,Takengon,Teuku Mirzuan (Pj.),"4.468,42",219.744,14,295,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Lambang_Kabupaten_Aceh_Tengah.png/50px-Lambang_Kabupaten_Aceh_Tengah.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Lokasi_Aceh_Kabupaten_Aceh_Tengah.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Tengah.svg.png
9,Kabupaten Aceh Tenggara,Kutacane,Syakir (Pj.),"4.179,12",227.921,16,385,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Lambang_Kabupaten_Aceh_Tenggara.png/50px-Lambang_Kabupaten_Aceh_Tenggara.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Lokasi_Aceh_Kabupaten_Aceh_Tenggara.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Tenggara.svg.png
10,Kabupaten Aceh Timur,Idi Rayeuk,Mahyuddin (Pj.),"6.040,6",434.929,24,513,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Lambang_Kabupaten_Aceh_Timur.png/50px-Lambang_Kabupaten_Aceh_Timur.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Lokasi_Aceh_Kabupaten_Aceh_Timur.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Timur.svg.png
11,Kabupaten Aceh Utara,Lhoksukon,Mahyuzar Reuby (Pj.),"2.705,26",609.705,27,852,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Lambang_kab_acehutara.png/50px-Lambang_kab_acehutara.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Lokasi_Aceh_Kabupaten_Aceh_Utara.svg/150px-Lokasi_Aceh_Kabupaten_Aceh_Utara.svg.png
12,Kabupaten Bener Meriah,Simpang Tiga Redelong,Haili Yoga (Pj.),"1.907,40",168.469,10,232,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Lambang_Kabupaten_Bener_Meriah.png/50px-Lambang_Kabupaten_Bener_Meriah.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Lokasi_Aceh_Kabupaten_Bener_Meriah.svg/150px-Lokasi_Aceh_Kabupaten_Bener_Meriah.svg.png
13,Kabupaten Bireuen,Bireuen,Aulia Sofyan (Pj.),"1.796,99",445.503,17,609,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Logo_Bireuen.jpg/50px-Logo_Bireuen.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Lokasi_Aceh_Kabupaten_Bireuen.svg/150px-Lokasi_Aceh_Kabupaten_Bireuen.svg.png
14,Kabupaten Gayo Lues,Blang Kejeren,Syaridin Porang (Pj.),"5.541,29",101.955,11,136,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Lambang_Gayo_Lues.png/50px-Lambang_Gayo_Lues.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Lokasi_Aceh_Kabupaten_Gayo_Lues.svg/150px-Lokasi_Aceh_Kabupaten_Gayo_Lues.svg.png
15,Kabupaten Nagan Raya,Suka Makmue,Fitriany Farhas (Pj.),"3.524,16",172.827,10,222,,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Lambang_Kabupaten_Nagan_Raya.png/50px-Lambang_Kabupaten_Nagan_Raya.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Lokasi_Aceh_Kabupaten_Nagan_Raya.svg/150px-Lokasi_Aceh_Kabupaten_Nagan_Raya.svg.png
16,Kabupaten Pidie,Sigli,Wahyudi Adisiswanto (Pj.),"3.177,49",436.796,23,730,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Logo_Kabupaten_Pidie.jpg/50px-Logo_Kabupaten_Pidie.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Lokasi_Aceh_Kabupaten_Pidie.svg/150px-Lokasi_Aceh_Kabupaten_Pidie.svg.png
17,Kabupaten Pidie Jaya,Meureudu,Said Mulyadi (Plt.),"939,00",160.272,8,222,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Lambang_Kabupaten_Pidie_Jaya.png/50px-Lambang_Kabupaten_Pidie_Jaya.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Lokasi_Aceh_Kabupaten_Pidie_Jaya.svg/150px-Lokasi_Aceh_Kabupaten_Pidie_Jaya.svg.png
18,Kabupaten Simeulue,Sinabang,Ahmadlyah (Pj.),"1.821,75",94.560,10,138,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/LOGO_KABUPATEN_SIMEULUE.png/50px-LOGO_KABUPATEN_SIMEULUE.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Lokasi_Aceh_Kabupaten_Simeulue.svg/150px-Lokasi_Aceh_Kabupaten_Simeulue.svg.png
19,Kota Banda Aceh,-,Amiruddin (Pj.),"56,77",254.024,9,90,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Lambang_Kota_Banda_Aceh.png/50px-Lambang_Kota_Banda_Aceh.png,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Lokasi_Aceh_Kota_Banda_Aceh.svg/150px-Lokasi_Aceh_Kota_Banda_Aceh.svg.png
20,Kota Langsa,-,Syaridin (Pj.),"224,24",186.075,5,66,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Pemko_langsa.jpg/50px-Pemko_langsa.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Lokasi_Aceh_Kota_Langsa.svg/150px-Lokasi_Aceh_Kota_Langsa.svg.png
21,Kota Lhokseumawe,-,A. Hanan (Pj.),"132,97",191.688,4,68,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Lambang_Kota_Lhokseumawe.gif/50px-Lambang_Kota_Lhokseumawe.gif,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Lokasi_Aceh_Kota_Lhokseumawe.svg/150px-Lokasi_Aceh_Kota_Lhokseumawe.svg.png
22,Kota Sabang,-,Reza Fahlevi (Pj.),"122,06",42.867,3,18,,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Lambang_Kota_Sabang.png/50px-Lambang_Kota_Sabang.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Lokasi_Aceh_Kota_Sabang.svg/150px-Lokasi_Aceh_Kota_Sabang.svg.png
23,Kota Subulussalam,-,Affan Alfian Bintang,"1.183,60",96.296,5,82,,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lambang_Kota_Subulussalam.png/50px-Lambang_Kota_Subulussalam.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Lokasi_Aceh_Kota_Subulussalam.svg/150px-Lokasi_Aceh_Kota_Subulussalam.svg.png
